	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f u 1 orderbook_u
f p 3 filler_3_s
f u 4 quantity_u
f i 4 premium_i
f u 2 time_validity_n
f u 1 bid_or_ask_c
f u 1 order_type_c
f u 1 ignore_away_market_c
f u 1 client_category_c
f u 1 open_close_req_c
f a 10 ex_client_s
f a 5 broker_id_s
f a 15 free_text_s
// standard give-up member - 3 fields
    f a 2 country_id_s
    f a 5 ex_customer_s
    f p 1 filler_1_s
f p 3 filler
//
//
m 2009 35 alter_trans_mo103_t
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f u 1 orderbook_u
f p 3 filler_3_s
// standard give-up member - 3 fields
    f a 2 country_id_s
    f a 5 ex_customer_s
    f p 1 filler_1_s
// series_new - standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f o 8 order_number_u
f u 4 quantity_u
f u 4 condition_quantity_u
f u 4 premium_i
f a 10 ex_client_s
f u 2 time_validity_n
f u 1 bid_or_ask_c
f u 1 order_type_c
f u 1 ignore_away_market_c
f u 1 client_category_c
f u 1 open_close_req_c
f u 1 bid_or_ask_new_c // OM named this bid_or_ask_next_c.. error
f u 1 action_c
f p 1 filler_1_s
f a 5 broker_id_s
f a 15 free_text_s
//
//
m 2010 18 delete_trans_mo104_mo105_t
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f u 1 orderbook_u
f p 3 filler_3_s
f o 8 order_number_u
// standard whose_t - 5 fields
	// standard trading_code_t - 3 fields
		f a 2 country_id_s
		f a 5 ex_customer_s
		f a 5 user_id_s
	f a 10 ex_client_s
	f p 2 filler
f u 2 order_category_n
f u 1 bid_or_ask_c
f p 1 filler
//
//
// iq101
m 2011 12 query_prices_iq101_t
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f u 1 orderbook_c
f p 3 filler_3_s
f u 2 segment_number_n
f u 1 bin_c
f p 1 filler_1_s
//
//
m 2012 10 quote_trans_mo106_t
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f u 1 orderbook_c
f p 1 filler_1_s
// repeat, occupies 2 bytes, max value of 192, pad fields b4 repeat 0, # fields repeated 13, name items_n
f r 2 192 0 13 items_n
	// standard series_t - 7 fields
		f u 1 country_u
		f u 1 market_u
		f u 1 instrument_group_u
		f u 1 modifier_u
		f u 2 commodity_u
		f d 2 expiration_date
		f i 4 strike_price
	f i 4 premium_i
	f u 4 quantity_u
	f u 4 open_quantity_u
	f u 2 step_up_buffer_n
	f u 1 bid_or_ask_c
	f p 1 filler_1_s
//
//
m 2013 22 block_order_mo107_t
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f u 1 orderbook_u
f p 3 filler_3_s
f i 4 premium_i
f u 4 quantity_u
f u 2 time_validity_n
f u 1 bid_or_ask_c
f u 1 client_category_c
f u 1 open_close_req_c
f u 1 expose_flag_u
f a 10 ex_client_s
f a 5 broker_id_s
f a 15 free_text_s
// standard give-up member - 3 fields
    f a 2 country_id_s
    f a 5 ex_customer_s
    f p 1 filler_1_s
//
//
m 2014 35 facilitation_order_mo108_t
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f u 1 orderbook_u
f u 1 allow_price_impr_c
f u 1 expose_flag_c
f u 1 special_order_type_c
f i 4 premium_i
// originating_side_t - 12 fields
    f u 4 quantity_u
    f u 1 bid_or_ask_c
    f p 1 filler_1_s
    f u 2 time_validity_n
    f u 1 client_category_c
    f u 1 open_close_req_c
    f a 10 ex_client_s
    // standard give-up member - 3 fields
	f a 2 country_id_s
	f a 5 ex_customer_s
	f p 1 filler_1_s
    f a 5 broker_id_s
    f a 15 free_text_s
// counter_party_side_t - 11 fields
    f u 1 broker_percentage_c
    f u 1 bid_or_ask_c
    f u 2 time_validity_n
    f u 1 client_category_c
    f u 1 open_close_req_c
    f a 10 ex_client_s
    // standard give-up member - 3 fields
	f a 2 country_id_s
	f a 5 ex_customer_s
	f p 1 filler_1_s
    f a 5 broker_id_s
    f a 15 free_text_s
//
//
m 2015 23 block_order_response_mo109_t
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f u 1 orderbook_u
f p 3 filler_3_s
f o 8 order_number_u
f i 4 premium_i
f u 4 quantity_u
f u 2 order_category_n
f u 1 bid_or_ask_c
f u 1 open_close_req_c
f a 10 ex_client_s
f a 5 broker_id_s
f a 15 free_text_s
// standard give-up member - 3 fields
    f a 2 country_id_s
    f a 5 ex_customer_s
    f p 1 filler_1_s
f u 1 client_category_c
f u 1 demand_quantity_c
//
//
m 2016 19 cab_order_mo110_t
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f u 1 orderbook_u
f u 1 bid_or_ask_c
f u 1 client_category_c
f u 1 open_close_req_c
f u 4 quantity_u
f u 2 time_validity_n
f a 10 ex_client_s
f a 5 broker_id_s
f a 15 free_text_s
// standard give-up member - 3 fields
    f a 2 country_id_s
    f a 5 ex_customer_s
    f p 1 filler_1_s
//
//
m 2017 20 query_trade_t (cq2)
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
// search_series_t == standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f u 2 segment_number_n
f a 8 from_date_s
f a 6 from_time_s
f a 8 to_date_s
f a 6 to_time_s
f p 2 filler_2_s
//
//
// cd33
m 2018 14 rectify_trade_occ_us_t
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f u 4 trade_number_i
f a 5 cmta_member_s
f a 5 sub_account_id_s
f a 15 customer_info_s (free_text)
f u 1 account_type_c
f u 1 open_close_req_c
f p 1 filler_1_s
//
//
m 2019 8 set_mm_parameters_ui101_t
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
// repeat, occupies 2 bytes, max value of 900, pad fields b4 repeat 1, # fields repeated 19, name items_n
f r 2 900 1 19 items_n
	f p 2 filler_2_s
	// standard set_mm_parameters_ui101_item_t == answer_mm_parameters_ua101_item_t, 19 fields
	// standard series_t - 7 fields
		f u 1 country_u
		f u 1 market_u
		f u 1 instrument_group_u
		f u 1 modifier_u
		f u 2 commodity_u
		f d 2 expiration_date
		f i 4 strike_price
	//
	// standard mm_parameters_t - 9 fields
		// repeat, occupies 0 bytes, actual value 8, pad fields before repeat 0, # fields repeated 1
		f r 0 8 0 1
			f u 2 tick_worse_volume_an
		f u 2 isemm_trade_limie_absolute_n
		f u 2 firm_trade_limit_absolute_n
		f u 2 farmm_trade_limit_absolute_n
		f u 2 step_up_after_regen_buffer_n
		f u 1 isemm_trade_limit_fraction_c
		f u 1 firm_trade_limit_fraction_c
		f u 1 farmm_trade_limit_fraction_c
		f p 1 filler_1_s
	f u 1 expiration_group_c
	f u 1 strike_price_group_c
	f p 2 filler_2_s
//
//
// query bin/pmms/mms
m 2020 11 query_bin_dq211_t
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f u 2 segment_n
f a 2 country_id_s
f a 5 ex_customer_s
f p 3 filler_3_s
//
//
m 2021 13 query_ob_mq103_t
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f u 1 orderbook_c
f p 1 filler_3_s
f p 2 filler_2_s
f o 8 order_number_u
f u 1 bid_ask_u
f p 3 filler_3_s
//
//
m 2022 25 query_quote_mq104_t
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f u 1 orderbook_c
f p 3 filler_3_s
// standard whose_t - 5 fields
	// standard trading_code_t - 3 fields
		f a 2 country_id_s
		f a 5 ex_customer_s
		f a 5 user_id_s
	f a 10 ex_client_s
	f p 2 filler
f o 8 order_number_u
f u 1 bin_c
f u 1 bid_or_ask_c
f p 2 filler_2_s
// filter_series - standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
//
//
m 2023 17 query_locked_order_mq106_t
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f u 1 orderbook_c
// standard whose_t - 5 fields
	// standard trading_code_t - 3 fields
		f a 2 country_id_s
		f a 5 ex_customer_s
		f a 5 user_id_s
	f a 10 ex_client_s
	f p 2 filler
f o 8 order_number_u
f u 1 bin_c
f u 1 bid_or_ask_c
f p 1 filler_2_s
//
//
m2024 12 rotation_request_mo113_mq114
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f u 1 orderbook_c
f u 1 series_status_c
f u 2 fast_market_level_n
f p 2 filler_2_s
// repeat, occupies 2 bytes, max value of 100, pad fields b4 repeat 0, # fields repeated 9, name items_n
f r 2 100 0 9 items_n
	// standard series_t - 7 fields
		f u 1 country_u
		f u 1 market_u
		f u 1 instrument_group_u
		f u 1 modifier_u
		f u 2 commodity_u
		f d 2 expiration_date
		f i 4 strike_price
	f u 1 ignore_away_market_c
	f p 3 filler_3_s
//
//
m 2025 8 set_pmm_parameters_ui102_t
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
// repeat, occupies 2 bytes, max value of 400, pad fields b4 repeat 1, # fields repeated 21, name items_n
f r 2 400 1 21 items_n
	f p 2 filler_2_s
	// standard set_pmm_parameters_ui102_item_t == standard answer_pmm_parameters_ua102_item_t, 21 fields
	// standard series_t - 7 fields
		f u 1 country_u
		f u 1 market_u
		f u 1 instrument_group_u
		f u 1 modifier_u
		f u 2 commodity_u
		f d 2 expiration_date
		f i 4 strike_price
	//
	// standard mm_parameters_t - 9 fields
		// repeat, occupies 0 bytes, actual value 8, pad fields before repeat 0, # fields repeated 1
		f r 0 8 0 1
			f u 2 tick_worse_volume_an
		f u 2 isemm_trade_limie_absolute_n
		f u 2 firm_trade_limit_absolute_n
		f u 2 farmm_trade_limit_absolute_n
		f u 2 step_up_after_regen_buffer_n
		f u 1 isemm_trade_limit_fraction_c
		f u 1 firm_trade_limit_fraction_c
		f u 1 farmm_trade_limit_fraction_c
		f p 1 filler_1_s
	// standard pmm_parameters_t - 2 fields
		// repeat, occupies 0 bytes, actual value 8, pad fields before repeat 0, # fields repeated 1
		f r 0 8 0 1
			f u 2 derived_order_max_size_an
		// repeat, occupies 0 bytes, actual value 8, pad fields before repeat 0, # fields repeated 1
		f r 0 8 0 1
			f u 2 match_away_market_max_size_an
	f u 1 expiration_group_c
	f u 1 strike_price_group_c
	f p 2 filler_2_s
//
//
m 2026 15 pmm_trade_report_trans_mo112_t
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f u 1 orderbook_c
f p 3 filler_3_s
f o 8 order_number_u
f u 4 quantity_u
f i 4 premium_i
f u 2 order_category_n
f u 1 bid_or_ask_c
f p 1 filler_1_s
//
//
m 2027 13 pmm_release_locked_order_mo111_t
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f u 1 orderbook_c
f p 3 filler_3_s
f o 8 order_number_u
f u 1 bid_or_ask_c
f u 1 lock_type_c
f p 2 filler_2_s
//
//
m 2028 17 query_opra_prices_iq111_t
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
// search_series_t == standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f u 2 segment_number_n
f u 1 bin_c
f p 1 filler_1_s
//
//
m 2029 17 query_each_opra_prices_iq112_t
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
// search_series_t == standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f u 2 segment_number_n
f u 1 bin_c
f p 1 filler_1_s
//
//
// uq11
m 2030 2 query_bi8_broadcasts_sent_t
f u 2 segment_number_n
f p 2 filler_2_s
//
//
// uq12
m 2031 1 query_business_date_t
f p 4 filler_4_s
//
//
// cd36
m 2032 9 rectify_trade_ise_t
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f u 4 trade_number_i
// repeat, occupies 1 bytes, max value of 100, pad fields b4 repeat 1, # fields repeated 7, name items_c
f r 1 100 1 7 items_c
	f p 3 filler_3_s
	// rectify_trade_ise_item_t 7 fields
	f i 4 trade_quantity_i
	f u 1 open_close_req_c
	f u 1 account_type_c
	f a 15 customer_info_s (free_text)
	f a 5 sub_account_id_s
	f a 5 cmta_member_s
	f p 1 filler_1_s
//
//
// mq101
m 2033 26 query_order_mq101_t
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f u 1 orderbook_c
f u 1 bin_c
f u 1 bid_or_ask_c
f p 1 filler_1_s
f u 2 order_category_n
f u 2 order_select_n
// standard whose_t - 5 fields
	// standard trading_code_t - 3 fields
		f a 2 country_id_s
		f a 5 ex_customer_s
		f a 5 user_id_s
	f a 10 ex_client_s
	f p 2 filler
f o 8 order_number_u
// filter_series - standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
//
//
// mq131, MQ132, MQ133
m 2034 19 query_combo
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f u 1 orderbook_c
f u 1 bin_c
f u 1 bid_or_ask_c
f p 1 filler_1_s
f u 2 order_category_n
f p 2 filler_2_s
// standard whose_t - 5 fields
	// standard trading_code_t - 3 fields
		f a 2 country_id_s
		f a 5 ex_customer_s
		f a 5 user_id_s
	f a 10 ex_client_s
	f p 2 filler
f o 8 order_number_u
//
//
// mo131
m 2035 30 combo_order_trans_mo131_t
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f u 1 orderbook_c
f p 3 filler_3_s
f a 5 cmta_s
f a 5 sub_account_s
f u 2 validity_time_n
f i 4 premium_i
f i 4 ul_price_low_i
f i 4 ul_price_high_i
f u 4 quantity_u
f u 2 reserved_4_n
f u 1 order_type_c
f u 1 interest_order_c
f u 1 client_category_c
f a 5 broker_id_5
f a 15 free_text_s
// standard give-up member - 3 fields
    f a 2 country_id_s
    f a 5 ex_customer_s
    f p 1 filler_1_s
f a 100 message_s
f a 32 reserved_32_s
f u 1 ul_price_method_c
f p 1 filler_2_s
// repeat, occupies 1 byte, max value 10, pad fields b4 repeat 0, # fields repeated 10, name items_c
f r 1 10 0 10 items_n
    // standard series_t - 7 fields
	    f u 1 country_u
	    f u 1 market_u
	    f u 1 instrument_group_u
	    f u 1 modifier_u
	    f u 2 commodity_u
	    f d 2 expiration_date
	    f i 4 strike_price
    f u 2 multiplier_n
    f u 1 bid_or_ask_c
    f u 1 open_close_req_c
//
//
// mo133
m 2036 30 alter_combo_trans_mo133_t
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f u 1 orderbook_c
f u 1 order_type_c
f u 1 interest_order_c
f u 1 client_category_c
f a 5 cmta_s
f a 5 sub_account_s
f u 2 reserved_4_n
f i 4 ul_price_low_i
f i 4 ul_price_high_i
f i 4 premium_i
f o 8 order_number_u
f u 4 quantity_u
f u 2 validity_time_n
f a 5 broker_id_5
f a 15 free_text_s
// standard give-up member - 3 fields
    f a 2 country_id_s
    f a 5 ex_customer_s
    f p 1 filler_1_s
f u 1 ul_price_method_c
f p 1 filler_1_s
f a 32 reserved_32_s
// repeat, occupies 1 byte, max value 10, pad fields b4 repeat 1, # fields repeated 9, name items_c
f r 1 10 0 9 items_c
f p 3 filler_3_s
    // standard series_t - 7 fields
	    f u 1 country_u
	    f u 1 market_u
	    f u 1 instrument_group_u
	    f u 1 modifier_u
	    f u 2 commodity_u
	    f d 2 expiration_date
	    f i 4 strike_price
    f u 1 open_close_req_c
    f p 3 filler_3_s
//
//
// mo136
m 2037 24 execute_combo_trans_mo136_t
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f u 1 orderbook_c
f u 1 client_category_c
f u 1 step_up_to_bbo_c
f u 1 step_up_odd_tick_c
f u 4 premium_i
f a 5 cmta_s
f a 5 sub_account_s
f u 2 validity_time_n
f o 8 order_number_u
f u 4 quantity_u
f a 5 broker_id_5
f a 15 free_text_s
// standard give-up member - 3 fields
    f a 2 country_id_s
    f a 5 ex_customer_s
    f p 1 filler_1_s
// repeat, occupies 1 byte, max value 10, pad fields b4 repeat 1, # fields repeated 9, name items_c
f r 1 10 0 9 items_c
f p 3 filler_3_s
    // standard series_t - 7 fields
	    f u 1 country_u
	    f u 1 market_u
	    f u 1 instrument_group_u
	    f u 1 modifier_u
	    f u 2 commodity_u
	    f d 2 expiration_date
	    f i 4 strike_price
    f u 1 open_close_req_c
    f p 3 filler_3_s
//
//
m 2038 8 set_mm_exposure_limit_ui103_t
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
// repeat, occupies 2 bytes, max value of 1000, pad fields b4 repeat 1, # fields repeated 11, name items_n
f r 2 1000 1 11 items_n
	f p 2 filler_2_s
	// standard answer_mm_exposure_limit_ua103_item_t == answer_mm_exposure_limit_ua103_item_t, 11 fields
	// standard series_t - 7 fields
		f u 1 country_u
		f u 1 market_u
		f u 1 instrument_group_u
		f u 1 modifier_u
		f u 2 commodity_u
		f d 2 expiration_date
		f i 4 strike_price
	f u 4 curtailment_trading_threshold_u
	f u 2 curtailment_spread_factor_n
	f p 2 filler_2_s
	f u 4 reserved_i
//
//
//
//
// the next slab are all CLICK OUTPUT msgs..need to explicitly include trans hdr, if present
m 2050 0 click_status
//
//
m 2051 5 answer_exchange_da24
// standard transaction header - 3 fields
	f c 1 central_module_s
	f c 1 server_type
	f u 2 trans_type_number   
f u 2 segment_no_u
// repeat, occupies 2 bytes, max value of 100, pad fields b4 repeat 0, # fields repeated 5, name items_n
f r 2 100 0 5 items_n
	// standard da24_t - 5 fields
		f u 1 country_c
		f i 1 opra_indicator_c
		f a 32 name_s
		f a 4 exchange_short_s
		f a 2 country_id_s
//
//
m 2052 5 click_answer_series_da202
// standard transaction header - 3 fields
	f c 1 central_module_s
	f c 1 server_type
	f u 2 trans_type_number   
f u 2 segment_no_u
// repeat, occupies 2 bytes, max value of 1000, pad fields b4 repeat 0, # fields repeated 13, name items_n
f r 2 1000 0 13 items_n
	// standard da202_t - 13 fields
		// standard series_t - 7 fields
			f u 1 country_u
			f u 1 market_u
			f u 1 instrument_group_u
			f u 1 modifier_u
			f u 2 commodity_u
			f d 2 expiration_date
			f i 4 strike_price
		f a 32 ins_id_s
		f i 4 contract_size_i
		f a 7 symbol_s
		f c 1 month_code_c
		f c 1 strike_code_c
		f p 3 filler_3_s
	//
	//
m 2053 5 click_answer_instrument_da203
// standard transaction header - 3 fields
	f c 1 central_module_s
	f c 1 server_type
	f u 2 trans_type_number   
f u 2 segment_no
// repeat, occupies 1 byte, max value of 100, pad fields b4 repeat 1, # fields repeated 10, name items_c
f r 1 100 1 10 items_c
	f p 1 filler
	// standard da203_t
		// standard series_t - 7 fields
			f u 1 country_u
			f u 1 market_u
			f u 1 instrument_group_u
			f u 1 modifier_u
			f u 2 commodity_u
			f d 2 expiration_date
			f i 4 strike_price
		f i 4 bbo_volume_i
		f i 4 block_order_min_size_i
		f i 4 block_order_rsptime_i
//
//
m 2054 5 answer_underlying_da204
// standard transaction header - 3 fields
